"2019-08-24 15:16:57,987 - hetero_ne_arbiter.py[line:54] - INFO: Enter hetero_ne_arbiter fit"
"2019-08-24 15:16:58,000 - hetero_ne_arbiter.py[line:61] - INFO: public_key: <PaillierPublicKey d9fb6d102b>"
"2019-08-24 15:16:58,047 - hetero_ne_arbiter.py[line:69] - INFO: remote publick_key to host"
"2019-08-24 15:16:58,300 - hetero_ne_arbiter.py[line:76] - INFO: remote public_key to guest"
"2019-08-24 15:17:22,405 - hetero_ne_arbiter.py[line:81] - INFO: Get batch_info from guest: {'batch_size': 1024, 'batch_num': 5}"
"2019-08-24 15:17:22,405 - hetero_ne_arbiter.py[line:88] - INFO: iter: 0"
"2019-08-24 15:20:08,897 - hetero_ne_arbiter.py[line:129] - INFO: Iter 0, horizontally learning finish"
"2019-08-24 15:20:08,897 - hetero_ne_arbiter.py[line:137] - INFO: batch: 0"
"2019-08-24 15:20:29,161 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:20:29,966 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:20:30,438 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:20:30,438 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:20:30,456 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:20:30,485 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:20:30,887 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 0.6456018802993178"
"2019-08-24 15:20:30,887 - hetero_ne_arbiter.py[line:137] - INFO: batch: 1"
"2019-08-24 15:20:49,756 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:20:50,460 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:20:50,691 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:20:50,691 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:20:50,726 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:20:50,944 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:20:51,347 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.5467827581787241"
"2019-08-24 15:20:51,347 - hetero_ne_arbiter.py[line:137] - INFO: batch: 2"
"2019-08-24 15:21:10,418 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:21:11,222 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:21:11,455 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:21:11,456 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:21:11,479 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:21:11,499 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:21:12,002 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.6419715422203192"
"2019-08-24 15:21:12,002 - hetero_ne_arbiter.py[line:137] - INFO: batch: 3"
"2019-08-24 15:21:31,070 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:21:31,773 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:21:32,220 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:21:32,220 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:21:32,238 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:21:32,264 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:21:32,667 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.552505610716647"
"2019-08-24 15:21:32,667 - hetero_ne_arbiter.py[line:137] - INFO: batch: 4"
"2019-08-24 15:21:40,404 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:21:41,510 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:21:41,689 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 344"
"2019-08-24 15:21:41,689 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 344"
"2019-08-24 15:21:41,711 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:21:41,733 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:21:42,236 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.4472587597224609"
"2019-08-24 15:21:42,236 - hetero_ne_arbiter.py[line:215] - INFO: iter loss: 1.3668241102274936"
"2019-08-24 15:21:43,754 - hetero_ne_arbiter.py[line:268] - INFO: Remote is_stop to host: False"
"2019-08-24 15:21:43,828 - hetero_ne_arbiter.py[line:278] - INFO: Remote is_stop to guest: False"
"2019-08-24 15:21:43,828 - hetero_ne_arbiter.py[line:88] - INFO: iter: 1"
"2019-08-24 15:24:03,550 - hetero_ne_arbiter.py[line:129] - INFO: Iter 1, horizontally learning finish"
"2019-08-24 15:24:03,550 - hetero_ne_arbiter.py[line:137] - INFO: batch: 0"
"2019-08-24 15:24:22,007 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:24:22,711 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:24:23,087 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:24:23,087 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:24:23,101 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:24:23,110 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:24:23,513 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 0.6388963241063215"
"2019-08-24 15:24:23,513 - hetero_ne_arbiter.py[line:137] - INFO: batch: 1"
"2019-08-24 15:24:43,077 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:24:43,981 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:24:44,214 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:24:44,214 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:24:44,236 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:24:44,271 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:24:44,774 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.3877339616925848"
"2019-08-24 15:24:44,774 - hetero_ne_arbiter.py[line:137] - INFO: batch: 2"
